employee_code,salary_2019
zO74F,32740.204571075075
nLyAS,33206.10725540857
AEl5S,49274.65922630453
5Y0zJ,32700.232526657855
dIzuz,44996.865963861674
4cUyM,46540.065805114406
gGBBN,47151.48817059776
qUnpS,48958.534437715054
nNlRu,49997.13389109908
J5otx,46067.428160911615
Zilci,40766.92821831511
NABOG,44764.61031208046
BVlhX,44338.67107008612
eTTKQ,49442.90569082121
Hbqc8,45481.714067604255
ZRRcv,46280.70201597439
tsFjO,31565.140913666124
45lLP,49964.376957710396
L0uBi,45156.39979281019
ZXMpB,32703.626557004703
OUUNd,49111.678527466145
Lx2lC,47371.446286197155
gO3jc,48450.55356989161
dZmBp,45362.22952898279
WTYDh,30416.598440483853
Jl9c6,43899.09090292174
rmmVs,30762.79408825469
etoln,43421.946213071235
fVBYG,45301.45327407762
iBv3x,29874.31395733312
5uBCH,30622.57482835818
nTlzo,44067.03865580595
dqVfV,42656.70872239407
WLoDQ,47436.67497489613
NmMjN,30694.05992132279
i2Uiy,32226.416234974484
wIGvj,50148.47372013149
ja4nG,46599.20124903828
Hirh3,49943.82647580957
RKuRN,31831.84302391782
hsiRT,31190.95135553958
r71cR,30734.45066337296
3OqWq,32001.699122076072
KniXH,41785.83216122826
Kefjj,32045.799899430152
FjFBu,31923.96635765482
wx6Nr,43086.99178089908
Op3cW,49515.05441728683
38wik,44085.621852423355
SQhlH,30003.39101495255
w2hjV,49595.1503658601
K4fqQ,41356.24425543896
HBnIo,50832.44903739084
IdXsV,41026.14439350636
DhfOo,46996.69285564525
vbPqM,48154.26015819927
4pBPZ,40169.86854651641
3aAgH,30771.01840865823
TTBLg,31834.655360168486
id38Y,44028.30531653627
MerKB,45110.43560137811
9PHkY,46984.9465916059
Dp3ps,45378.70736439716
otQUo,50163.42708811133
dxXAV,47012.761060838144
wlcqJ,51182.67797085956
Nvcdk,32090.762000514973
OcF1K,49320.87409972972
0RgBs,49426.38721457422
T6Ojg,26712.224187408447
bMl3u,43826.84899200483
LYRH7,32541.973980587303
zvzYs,29457.522898444287
kQQg7,32536.487222169446
ICq3f,33353.48908653966
O2AFQ,50883.66171243906
1hsrO,47471.30820128178
L8MSr,32762.981985268474
dTBVT,41571.78532590242
AH7jU,45897.21208646148
yenuU,32597.20372959917
2j6tO,32273.49948663243
7pGwe,30949.476839753548
