employee_code,salary_2020
pvXJN,42541.89422
ESeWH,30732.90866
V5KKg,32356.04712
J5Yte,18201.62739
HpltG,43521.2637
hXAyh,17680.5755
Z8KxO,31705.22155
iru05,5693.327651
Pse4Q,38471.17329
yMhQE,40676.93662
3rg5l,30984.02899
WQylm,25823.21062
hr9Oq,17399.19221
U7GVj,21021.19959
Y2eCJ,38178.49748
zxEwd,41129.7498
CinM0,27130.93668
8UxY7,21419.6649
UZRuA,41720.77802
R1ILc,31081.94417
jPbPL,23410.42306
fSwl6,39358.92869
kmpEq,43473.25427
VBkMQ,29802.49329
Btvey,46121.29774
ZZVBh,40011.62963
0uyzY,13351.07991
SWeIK,7586.509877
uTMk0,29395.67938
DHdmf,10971.97379
WZGFI,45350.49461
ie7Ni,39633.94038
Abkqw,27577.7609
hBNeu,31987.40328
CsrnY,26569.47722
baP4j,29438.21995
BohOd,31582.26855
QEPFH,8853.58931
7krKf,21387.53123
hl2Ct,47994.74688
kH31E,40976.43019
eaul5,15522.36083
237Y3,27807.09585
otucH,31206.70847
op6xq,27626.97109
FviFE,42875.05901
VkuqL,29617.63754
WcxjF,31036.3741
k0DTs,10296.42374
PswP4,30640.34673
VUoZo,44756.11587
NTfHz,23654.69596
ewZ25,9146.19795
5KGTx,25229.87242
goIjY,44024.06145
b3YHH,12989.3353
MqDQt,43491.24197
AE210,47352.4957
cElMQ,43688.10046
iFTBr,31594.28417
MeObD,29327.3487
5jRbs,18639.71635
jc1N5,26985.06909
U5tSg,18723.77501
MTAGL,43944.37614
mfdb2,31468.59396
9TCrI,42142.23137
VeJCY,31265.82825
wNylv,48490.17087
WA2Om,31466.26297
1xIKb,46417.08802
XHw8v,43226.09793
s87t7,43750.54561
aQDhT,17011.12985
iUBV0,17672.59065
T96f2,28246.7557
RMrwy,31066.39054
m6Lq5,26902.70691
B4NWE,44651.71839
6MGbW,8026.552483
AVRps,17195.67193
GtKMo,45485.01979
CiRvu,8349.900802
faERr,31368.22036
LUIHd,47416.20732
16FE9,22424.38512
7LeoE,10375.14875
b1quW,25874.03961
ZNcuC,9044.372421
pdwYh,18086.78312
OsUBN,9827.687139
gLTd6,12294.42224
64sJ6,17936.88301
9VevS,26064.04007
JXY08,8779.01806
Ii8Qe,38180.7693
xLZxL,42859.51355
cL41C,49860.39903
RM4QJ,43976.45432
Xyiv5,11409.29515
uhZQQ,31649.9033
5FLTh,29295.94106
xHdRa,38140.58413
pZQij,28646.81818
geV6V,48006.92401
w9MVS,43698.08406
hAajK,32034.83936
qH7vB,46649.35093
Jc0GS,43336.72253
e6eGr,23663.8132
Y0dgg,31459.29225
rcLow,28585.01133
